{'station_id': 'ded6783d5130ae6dab1392db', 'ref': 'Luggate Creek at SH6 Bridge', 'name': 'Luggate Creek at SH6 Bridge', 'geometry': {'type': 'Point', 'coordinates': [169.2687184, -44.7484624]}, 'dataset_id': '568df88b6d15db2d17f27c68', 'dimensions': {'time': 253, 'geometry': 1, 'height': 1}, 'time_range': {'from_date': '1957-07-17T00:00:00', 'to_date': '2021-04-20T02:49:00'}, 'heights': [0.0], 'modified_date': '2022-05-03T00:04:43'}
time,streamflow,quality_code
2018-04-22 12:00:00,1.2492,600.0
2018-04-23 12:00:00,1.1873,600.0
2018-04-24 12:00:00,1.1347,600.0
2018-04-25 12:00:00,1.12,600.0
2018-04-26 12:00:00,1.1092,600.0
2018-04-27 12:00:00,2.0345,600.0
2018-04-28 12:00:00,2.4289,600.0
2018-04-29 12:00:00,1.9560000000000002,600.0
2018-04-30 12:00:00,1.8362,600.0
2018-05-01 12:00:00,1.7646000000000002,600.0
2018-05-02 12:00:00,1.6422,600.0
2018-05-03 12:00:00,1.5783,600.0
2018-05-04 12:00:00,1.6975,600.0
2018-05-05 12:00:00,2.0506,600.0
2018-05-06 12:00:00,1.9308,600.0
2018-05-07 12:00:00,1.8263,600.0
2018-05-08 12:00:00,1.7773,600.0
2018-05-09 12:00:00,1.6959000000000002,600.0
2018-05-10 12:00:00,1.7708000000000002,600.0
2018-05-11 12:00:00,2.1523000000000003,600.0
2018-05-12 12:00:00,1.832,600.0
2018-05-13 12:00:00,1.7187000000000001,600.0
2018-05-14 12:00:00,1.6528,600.0
2018-05-15 12:00:00,1.6179000000000001,600.0
2018-05-16 12:00:00,1.5790000000000002,600.0
2018-05-17 12:00:00,1.5052,600.0
2018-05-18 12:00:00,1.4334,600.0
2018-05-19 12:00:00,1.8775000000000002,600.0
2018-05-20 12:00:00,2.021,600.0
2018-05-21 12:00:00,3.504,600.0
2018-05-22 12:00:00,2.483,600.0
2018-05-23 12:00:00,1.9919,600.0
2018-05-24 12:00:00,1.7572,600.0
2018-05-25 12:00:00,1.6195000000000002,600.0
2018-05-26 12:00:00,1.5525,600.0
2018-05-27 12:00:00,1.469,600.0
2018-05-28 12:00:00,1.4111,600.0
2018-05-29 12:00:00,1.3727,600.0
2018-05-30 12:00:00,1.3373000000000002,600.0
2018-05-31 12:00:00,1.2873,600.0
2018-06-01 12:00:00,1.2415,600.0
2018-06-02 12:00:00,1.2219,600.0
2018-06-03 12:00:00,1.2234,600.0
2018-06-04 12:00:00,1.2204000000000002,600.0
2018-06-05 12:00:00,1.0588,600.0
2018-06-06 12:00:00,1.2352,600.0
2018-06-07 12:00:00,1.2244000000000002,600.0
2018-06-08 12:00:00,1.2064000000000001,600.0
2018-06-09 12:00:00,1.3617000000000001,600.0
2018-06-10 12:00:00,1.3466,600.0
2018-06-11 12:00:00,1.3117,600.0
2018-06-12 12:00:00,1.2715,600.0
2018-06-13 12:00:00,1.2372,600.0
2018-06-14 12:00:00,1.2055,600.0
2018-06-15 12:00:00,1.2643,600.0
2018-06-16 12:00:00,1.2487000000000001,600.0
2018-06-17 12:00:00,1.2268000000000001,600.0
2018-06-18 12:00:00,1.1793,600.0
2018-06-19 12:00:00,1.125,600.0
2018-06-20 12:00:00,1.0978,600.0
2018-06-21 12:00:00,1.0496,600.0
2018-06-22 12:00:00,1.0181,600.0
2018-06-23 12:00:00,1.2015,600.0
2018-06-24 12:00:00,1.1412,600.0
2018-06-25 12:00:00,1.0774000000000001,600.0
2018-06-26 12:00:00,1.0644,600.0
2018-06-27 12:00:00,1.0330000000000001,600.0
2018-06-28 12:00:00,1.0081,600.0
2018-06-29 12:00:00,0.9737,600.0
2018-06-30 12:00:00,1.0145,600.0
2018-07-01 12:00:00,1.0555,600.0
2018-07-02 12:00:00,1.0005,600.0
2018-07-03 12:00:00,0.9602,600.0
2018-07-04 12:00:00,0.9491,600.0
2018-07-05 12:00:00,0.9680000000000001,600.0
2018-07-06 12:00:00,3.6406,600.0
2018-07-07 12:00:00,2.5229,600.0
2018-07-08 12:00:00,2.6176,600.0
2018-07-09 12:00:00,2.0659,600.0
2018-07-10 12:00:00,1.7684000000000002,600.0
2018-07-11 12:00:00,1.5975000000000001,600.0
2018-07-12 12:00:00,1.4751,600.0
2018-07-13 12:00:00,1.4347,600.0
2018-07-14 12:00:00,1.3682,600.0
2018-07-15 12:00:00,1.333,600.0
2018-07-16 12:00:00,1.3078,600.0
2018-07-17 12:00:00,1.2454,600.0
2018-07-18 12:00:00,1.2075,600.0
2018-07-19 12:00:00,1.177,600.0
2018-07-20 12:00:00,1.395,600.0
2018-07-21 12:00:00,1.9757,600.0
2018-07-22 12:00:00,1.4491,600.0
2018-07-23 12:00:00,1.3612,600.0
2018-07-24 12:00:00,1.3227,600.0
2018-07-25 12:00:00,1.2977,600.0
2018-07-26 12:00:00,1.3111000000000002,600.0
2018-07-27 12:00:00,1.3293000000000001,600.0
2018-07-28 12:00:00,1.3856000000000002,600.0
2018-07-29 12:00:00,1.2568000000000001,600.0
2018-07-30 12:00:00,1.3369,600.0
2018-07-31 12:00:00,1.4868000000000001,600.0
2018-08-01 12:00:00,1.3994,600.0
2018-08-02 12:00:00,1.3589,600.0
2018-08-03 12:00:00,1.3191000000000002,600.0
2018-08-04 12:00:00,1.268,600.0
2018-08-05 12:00:00,1.2201,600.0
2018-08-06 12:00:00,1.1795,600.0
2018-08-07 12:00:00,1.3065,600.0
2018-08-08 12:00:00,1.2445000000000002,600.0
2018-08-09 12:00:00,1.177,600.0
2018-08-10 12:00:00,1.1422,600.0
2018-08-11 12:00:00,1.1254,600.0
2018-08-12 12:00:00,1.1154,600.0
2018-08-13 12:00:00,1.1346,600.0
2018-08-14 12:00:00,1.1491,600.0
2018-08-15 12:00:00,1.2415,600.0
2018-08-16 12:00:00,1.3058,600.0
2018-08-17 12:00:00,1.1856,600.0
2018-08-18 12:00:00,1.1266,600.0
2018-08-19 12:00:00,1.1063,600.0
2018-08-20 12:00:00,1.1031,600.0
2018-08-21 12:00:00,1.0908,600.0
2018-08-22 12:00:00,1.082,600.0
2018-08-23 12:00:00,1.0659,600.0
2018-08-24 12:00:00,1.0465,600.0
2018-08-25 12:00:00,1.0270000000000001,600.0
2018-08-26 12:00:00,1.0666,600.0
2018-08-27 12:00:00,1.065,600.0
2018-08-28 12:00:00,1.0412000000000001,600.0
2018-08-29 12:00:00,1.0658,600.0
2018-08-30 12:00:00,1.0643,600.0
2018-08-31 12:00:00,1.0454,600.0
2018-09-01 12:00:00,1.1074000000000002,600.0
2018-09-02 12:00:00,1.1133,600.0
2018-09-03 12:00:00,1.0569,600.0
2018-09-04 12:00:00,1.0214,600.0
2018-09-05 12:00:00,1.0076,600.0
2018-09-06 12:00:00,0.996,600.0
2018-09-07 12:00:00,1.0091,600.0
2018-09-08 12:00:00,1.0433000000000001,600.0
2018-09-09 12:00:00,1.1496,600.0
2018-09-10 12:00:00,1.2539,600.0
2018-09-11 12:00:00,1.2567000000000002,600.0
2018-09-12 12:00:00,1.3833,600.0
2018-09-13 12:00:00,1.6381000000000001,600.0
2018-09-14 12:00:00,1.8021,600.0
2018-09-15 12:00:00,2.2814,600.0
2018-09-16 12:00:00,3.9617,600.0
2018-09-17 12:00:00,2.6724,600.0
2018-09-18 12:00:00,2.359,600.0
2018-09-19 12:00:00,2.17,600.0
2018-09-20 12:00:00,2.0149,600.0
2018-09-21 12:00:00,1.9460000000000002,600.0
2018-09-22 12:00:00,1.9873,600.0
2018-09-23 12:00:00,2.2064,600.0
2018-09-24 12:00:00,2.0556,600.0
2018-09-25 12:00:00,1.8984,600.0
2018-09-26 12:00:00,1.7503000000000002,600.0
2018-09-27 12:00:00,1.6791,600.0
2018-09-28 12:00:00,1.7071,600.0
2018-09-29 12:00:00,3.5384,600.0
2018-09-30 12:00:00,2.8031,600.0
2018-10-01 12:00:00,2.6573,600.0
2018-10-02 12:00:00,2.5446,600.0
2018-10-03 12:00:00,2.5297,600.0
2018-10-04 12:00:00,2.5478,600.0
2018-10-05 12:00:00,2.4938000000000002,600.0
2018-10-06 12:00:00,2.5171,600.0
2018-10-07 12:00:00,2.4416,600.0
2018-10-08 12:00:00,2.4410000000000003,600.0
2018-10-09 12:00:00,2.6844,600.0
2018-10-10 12:00:00,2.9889,600.0
2018-10-11 12:00:00,2.8567,600.0
2018-10-12 12:00:00,2.5308,600.0
2018-10-13 12:00:00,2.2969,600.0
2018-10-14 12:00:00,2.1394,600.0
2018-10-15 12:00:00,2.1221,600.0
2018-10-16 12:00:00,2.1512000000000002,600.0
2018-10-17 12:00:00,2.3967,600.0
2018-10-18 12:00:00,2.9888000000000003,600.0
2018-10-19 12:00:00,3.4402000000000004,600.0
2018-10-20 12:00:00,3.6188000000000002,600.0
2018-10-21 12:00:00,3.9586,600.0
2018-10-22 12:00:00,4.1853,600.0
2018-10-23 12:00:00,5.638,600.0
2018-10-24 12:00:00,6.761900000000001,600.0
2018-10-25 12:00:00,4.5599,600.0
2018-10-26 12:00:00,3.5866000000000002,600.0
2018-10-27 12:00:00,3.1188000000000002,600.0
2018-10-28 12:00:00,3.0237000000000003,600.0
2018-10-29 12:00:00,2.9868,600.0
2018-10-30 12:00:00,2.5265,600.0
2018-10-31 12:00:00,2.3808000000000002,600.0
2018-11-01 12:00:00,2.1493,600.0
2018-11-02 12:00:00,2.5658000000000003,600.0
2018-11-03 12:00:00,3.1103,600.0
2018-11-04 12:00:00,2.6185,600.0
2018-11-05 12:00:00,2.4444,600.0
2018-11-06 12:00:00,2.5215,600.0
2018-11-07 12:00:00,6.0776,600.0
2018-11-08 12:00:00,7.047000000000001,600.0
2018-11-09 12:00:00,4.7374,600.0
2018-11-10 12:00:00,3.777,600.0
2018-11-11 12:00:00,3.3652,600.0
2018-11-12 12:00:00,3.1258000000000004,600.0
2018-11-13 12:00:00,2.9498,600.0
2018-11-14 12:00:00,2.7758000000000003,600.0
2018-11-15 12:00:00,2.6341,600.0
2018-11-16 12:00:00,2.5513,600.0
2018-11-17 12:00:00,2.5060000000000002,600.0
2018-11-18 12:00:00,2.5931,600.0
2018-11-19 12:00:00,3.6849000000000003,600.0
2018-11-20 12:00:00,4.8687000000000005,600.0
2018-11-21 12:00:00,5.9474,600.0
2018-11-22 12:00:00,6.199800000000001,600.0
2018-11-23 12:00:00,6.1307,600.0
2018-11-24 12:00:00,7.053800000000001,600.0
2018-11-25 12:00:00,7.1484000000000005,600.0
2018-11-26 12:00:00,6.6737,600.0
2018-11-27 12:00:00,5.8498,600.0
2018-11-28 12:00:00,5.9641,600.0
2018-11-29 12:00:00,5.360600000000001,600.0
2018-11-30 12:00:00,4.7239,600.0
2018-12-01 12:00:00,4.3225,600.0
2018-12-02 12:00:00,4.262300000000001,600.0
2018-12-03 12:00:00,4.9128,600.0
2018-12-04 12:00:00,4.4,600.0
2018-12-05 12:00:00,3.5318,600.0
2018-12-06 12:00:00,3.0355000000000003,600.0
2018-12-07 12:00:00,2.871,600.0
2018-12-08 12:00:00,2.7261,600.0
2018-12-09 12:00:00,2.6088,400.0
2018-12-10 12:00:00,2.5425,400.0
2018-12-11 12:00:00,2.7428000000000003,400.0
2018-12-12 12:00:00,2.7572,400.0
2018-12-13 12:00:00,3.1302000000000003,400.0
2018-12-14 12:00:00,2.9574000000000003,400.0
2018-12-15 12:00:00,2.3544,400.0
2018-12-16 12:00:00,2.1858,400.0
2018-12-17 12:00:00,2.192,400.0
2018-12-18 12:00:00,2.168,400.0
2018-12-19 12:00:00,2.0201000000000002,400.0
2018-12-20 12:00:00,2.1002,400.0
2018-12-21 12:00:00,2.2824,400.0
2018-12-22 12:00:00,2.0256000000000003,400.0
2018-12-23 12:00:00,1.8076,400.0
2018-12-24 12:00:00,1.7276,400.0
2018-12-25 12:00:00,1.6413,400.0
2018-12-26 12:00:00,1.5787,400.0
2018-12-27 12:00:00,1.4827000000000001,400.0
2018-12-28 12:00:00,1.4108,400.0
2018-12-29 12:00:00,1.405,400.0
2018-12-30 12:00:00,1.4506000000000001,400.0
2018-12-31 12:00:00,1.3674000000000002,400.0
2019-01-01 12:00:00,1.3184,400.0
2019-01-02 12:00:00,1.2009,400.0
2019-01-03 12:00:00,1.1295,400.0
2019-01-04 12:00:00,1.1059,400.0
2019-01-05 12:00:00,2.0274,400.0
2019-01-06 12:00:00,1.6517000000000002,400.0
2019-01-07 12:00:00,1.197,400.0
2019-01-08 12:00:00,1.098,400.0
2019-01-09 12:00:00,1.063,400.0
2019-01-10 12:00:00,0.9821000000000001,400.0
2019-01-11 12:00:00,0.933,400.0
2019-01-12 12:00:00,0.9323,400.0
2019-01-13 12:00:00,0.9850000000000001,400.0
2019-01-14 12:00:00,0.884,400.0
2019-01-15 12:00:00,0.8278000000000001,400.0
2019-01-16 12:00:00,0.8085,400.0
2019-01-17 12:00:00,0.8337,400.0
2019-01-18 12:00:00,0.9430000000000001,400.0
2019-01-19 12:00:00,1.0099,400.0
2019-01-20 12:00:00,0.8112,400.0
2019-01-21 12:00:00,0.7457,400.0
2019-01-22 12:00:00,0.775,400.0
2019-01-23 12:00:00,0.8569,400.0
2019-01-24 12:00:00,0.7062,400.0
2019-01-25 12:00:00,0.7175,400.0
2019-01-26 12:00:00,0.6785,400.0
2019-01-27 12:00:00,1.2666000000000002,400.0
2019-01-28 12:00:00,0.8029000000000001,400.0
2019-01-29 12:00:00,0.7011000000000001,400.0
2019-01-30 12:00:00,0.6387,400.0
2019-01-31 12:00:00,0.9141,400.0
2019-02-01 12:00:00,0.8036000000000001,400.0
2019-02-02 12:00:00,0.6528,400.0
2019-02-03 12:00:00,0.6174000000000001,400.0
2019-02-04 12:00:00,0.561,400.0
2019-02-05 12:00:00,0.5421,400.0
2019-02-06 12:00:00,0.5598000000000001,400.0
2019-02-07 12:00:00,0.5514,400.0
2019-02-08 12:00:00,0.5391,400.0
2019-02-09 12:00:00,0.5057,400.0
2019-02-10 12:00:00,0.502,400.0
2019-02-11 12:00:00,0.6519,400.0
2019-02-12 12:00:00,0.5818,400.0
2019-02-13 12:00:00,0.5954,400.0
2019-02-14 12:00:00,0.5512,400.0
2019-02-15 12:00:00,0.5462,400.0
2019-02-16 12:00:00,0.5267000000000001,400.0
2019-02-17 12:00:00,0.48450000000000004,400.0
2019-02-18 12:00:00,0.49300000000000005,400.0
2019-02-19 12:00:00,0.5458000000000001,400.0
2019-02-20 12:00:00,0.4829,400.0
2019-02-21 12:00:00,0.4539,400.0
2019-02-22 12:00:00,0.4541,400.0
2019-02-23 12:00:00,0.4646,400.0
2019-02-24 12:00:00,0.48190000000000005,400.0
2019-02-25 12:00:00,0.4572,400.0
2019-02-26 12:00:00,0.5895,400.0
2019-02-27 12:00:00,0.5847,400.0
2019-02-28 12:00:00,0.4917,400.0
2019-03-01 12:00:00,0.4484,400.0
2019-03-02 12:00:00,0.4481,400.0
2019-03-03 12:00:00,0.406,400.0
2019-03-04 12:00:00,0.3869,400.0
2019-03-05 12:00:00,0.4078,400.0
2019-03-06 12:00:00,0.6842,400.0
2019-03-07 12:00:00,1.5866,400.0
2019-03-08 12:00:00,0.649,400.0
2019-03-09 12:00:00,0.5705,400.0
2019-03-10 12:00:00,0.5115000000000001,400.0
2019-03-11 12:00:00,0.47190000000000004,400.0
2019-03-12 12:00:00,0.4536,400.0
2019-03-13 12:00:00,0.46780000000000005,400.0
2019-03-14 12:00:00,0.5194,400.0
2019-03-15 12:00:00,1.1172,400.0
2019-03-16 12:00:00,0.6475000000000001,400.0
2019-03-17 12:00:00,0.5810000000000001,400.0
2019-03-18 12:00:00,0.5433,400.0
2019-03-19 12:00:00,0.5359,400.0
2019-03-20 12:00:00,0.454,400.0
2019-03-21 12:00:00,0.46790000000000004,400.0
2019-03-22 12:00:00,0.4656,400.0
2019-03-23 12:00:00,0.4763,500.0
2019-03-24 12:00:00,0.668,500.0
2019-03-25 12:00:00,3.6042,500.0
2019-03-26 12:00:00,2.119,500.0
2019-03-27 12:00:00,1.3089,500.0
2019-03-28 12:00:00,1.0872,500.0
2019-03-29 12:00:00,0.9492,500.0
2019-03-30 12:00:00,0.8937,500.0
2019-03-31 12:00:00,0.9869,500.0
2019-04-01 12:00:00,0.8825000000000001,500.0
2019-04-02 12:00:00,0.8304,500.0
2019-04-03 12:00:00,0.7936000000000001,500.0
2019-04-04 12:00:00,0.8885000000000001,500.0
2019-04-05 12:00:00,0.8311000000000001,500.0
2019-04-06 12:00:00,0.7851,500.0
2019-04-07 12:00:00,0.7631,500.0
2019-04-08 12:00:00,0.7415,500.0
2019-04-09 12:00:00,1.5965,500.0
2019-04-10 12:00:00,4.1959,500.0
2019-04-11 12:00:00,1.9019000000000001,600.0
2019-04-12 12:00:00,1.5507,600.0
2019-04-13 12:00:00,1.3792,600.0
2019-04-14 12:00:00,1.3026,600.0
2019-04-15 12:00:00,1.2605,600.0
2019-04-16 12:00:00,1.1831,600.0
2019-04-17 12:00:00,1.1029,600.0
2019-04-18 12:00:00,1.0797,600.0
2019-04-19 12:00:00,1.2228,600.0
2019-04-20 12:00:00,1.1926,600.0
2019-04-21 12:00:00,1.1166,600.0
2019-04-22 12:00:00,1.0626,600.0
2019-04-23 12:00:00,1.0331000000000001,600.0
2019-04-24 12:00:00,1.0164,600.0
2019-04-25 12:00:00,0.996,600.0
2019-04-26 12:00:00,1.977,600.0
2019-04-27 12:00:00,1.4235,600.0
2019-04-28 12:00:00,1.6862000000000001,600.0
2019-04-29 12:00:00,1.4343000000000001,600.0
2019-04-30 12:00:00,1.2819,600.0
2019-05-01 12:00:00,1.2594,600.0
2019-05-02 12:00:00,1.2155,600.0
2019-05-03 12:00:00,1.179,600.0
2019-05-04 12:00:00,1.1661000000000001,600.0
2019-05-05 12:00:00,1.1353,600.0
2019-05-06 12:00:00,1.1096000000000001,600.0
2019-05-07 12:00:00,1.1051,600.0
2019-05-08 12:00:00,1.1454,600.0
2019-05-09 12:00:00,1.075,600.0
2019-05-10 12:00:00,1.0429000000000002,600.0
2019-05-11 12:00:00,1.1891,600.0
2019-05-12 12:00:00,1.9338000000000002,600.0
2019-05-13 12:00:00,1.5377,600.0
2019-05-14 12:00:00,1.8625,600.0
2019-05-15 12:00:00,1.4784000000000002,600.0
2019-05-16 12:00:00,1.3525,600.0
2019-05-17 12:00:00,1.3281,600.0
2019-05-18 12:00:00,1.2825,600.0
2019-05-19 12:00:00,1.203,600.0
2019-05-20 12:00:00,1.1611,600.0
2019-05-21 12:00:00,1.1338000000000001,600.0
2019-05-22 12:00:00,1.1186,600.0
2019-05-23 12:00:00,1.0935000000000001,600.0
2019-05-24 12:00:00,1.0817,600.0
2019-05-25 12:00:00,1.3888,600.0
2019-05-26 12:00:00,1.9894,600.0
2019-05-27 12:00:00,1.7871000000000001,600.0
2019-05-28 12:00:00,1.9575,600.0
2019-05-29 12:00:00,6.0343,600.0
2019-05-30 12:00:00,4.1888000000000005,600.0
2019-05-31 12:00:00,3.2037,600.0
2019-06-01 12:00:00,2.6166,600.0
2019-06-02 12:00:00,2.322,600.0
2019-06-03 12:00:00,2.1684,600.0
2019-06-04 12:00:00,1.9993,600.0
2019-06-05 12:00:00,1.9943000000000002,600.0
2019-06-06 12:00:00,1.8715000000000002,600.0
2019-06-07 12:00:00,1.8179,600.0
2019-06-08 12:00:00,1.7040000000000002,600.0
2019-06-09 12:00:00,1.6564,600.0
2019-06-10 12:00:00,1.6481000000000001,600.0
2019-06-11 12:00:00,2.0982000000000003,600.0
2019-06-12 12:00:00,2.0107,600.0
2019-06-13 12:00:00,1.8143,600.0
2019-06-14 12:00:00,1.742,600.0
2019-06-15 12:00:00,1.6805,600.0
2019-06-16 12:00:00,1.6177000000000001,600.0
2019-06-17 12:00:00,1.5413000000000001,600.0
2019-06-18 12:00:00,1.4805000000000001,600.0
2019-06-19 12:00:00,1.4425000000000001,600.0
2019-06-20 12:00:00,1.4823000000000002,600.0
2019-06-21 12:00:00,1.4457,600.0
2019-06-22 12:00:00,1.3960000000000001,600.0
2019-06-23 12:00:00,1.3576000000000001,600.0
2019-06-24 12:00:00,1.318,600.0
2019-06-25 12:00:00,1.2681,600.0
2019-06-26 12:00:00,1.2346000000000001,600.0
2019-06-27 12:00:00,1.2083000000000002,600.0
2019-06-28 12:00:00,1.1925000000000001,600.0
2019-06-29 12:00:00,1.1725,600.0
2019-06-30 12:00:00,1.1706,600.0
2019-07-01 12:00:00,1.1893,600.0
2019-07-02 12:00:00,1.4775,600.0
2019-07-03 12:00:00,1.3046,600.0
2019-07-04 12:00:00,1.1653,600.0
2019-07-05 12:00:00,1.1314,600.0
2019-07-06 12:00:00,1.1218000000000001,600.0
2019-07-07 12:00:00,1.1149,600.0
2019-07-08 12:00:00,1.1043,600.0
2019-07-09 12:00:00,1.0983,600.0
2019-07-10 12:00:00,1.1147,600.0
2019-07-11 12:00:00,1.1408,600.0
2019-07-12 12:00:00,1.2710000000000001,600.0
2019-07-13 12:00:00,3.2363,600.0
2019-07-14 12:00:00,1.7129,600.0
2019-07-15 12:00:00,1.4788000000000001,600.0
2019-07-16 12:00:00,1.3825,600.0
2019-07-17 12:00:00,1.2969000000000002,600.0
2019-07-18 12:00:00,1.2909000000000002,600.0
2019-07-19 12:00:00,1.3071000000000002,600.0
2019-07-20 12:00:00,1.371,600.0
2019-07-21 12:00:00,1.335,600.0
2019-07-22 12:00:00,1.2715,600.0
2019-07-23 12:00:00,1.2275,600.0
2019-07-24 12:00:00,1.1801000000000001,600.0
2019-07-25 12:00:00,1.1482,600.0
2019-07-26 12:00:00,1.1311,600.0
2019-07-27 12:00:00,1.1173,600.0
2019-07-28 12:00:00,1.1322,600.0
2019-07-29 12:00:00,1.2074,600.0
2019-07-30 12:00:00,1.216,600.0
2019-07-31 12:00:00,1.177,600.0
2019-08-01 12:00:00,1.1633,600.0
2019-08-02 12:00:00,1.1663000000000001,600.0
2019-08-03 12:00:00,1.2273,600.0
2019-08-04 12:00:00,1.1284,600.0
2019-08-05 12:00:00,1.0985,600.0
2019-08-06 12:00:00,1.079,600.0
2019-08-07 12:00:00,1.0944,600.0
2019-08-08 12:00:00,1.1461000000000001,600.0
2019-08-09 12:00:00,1.1279000000000001,600.0
2019-08-10 12:00:00,1.1168,600.0
2019-08-11 12:00:00,1.1115000000000002,600.0
2019-08-12 12:00:00,1.1122,600.0
2019-08-13 12:00:00,1.0745,600.0
2019-08-14 12:00:00,1.05,600.0
2019-08-15 12:00:00,1.0649,600.0
2019-08-16 12:00:00,1.1184,600.0
2019-08-17 12:00:00,1.0343,600.0
2019-08-18 12:00:00,1.0339,600.0
2019-08-19 12:00:00,1.1734,600.0
2019-08-20 12:00:00,1.1479000000000001,600.0
2019-08-21 12:00:00,1.1591,600.0
2019-08-22 12:00:00,1.1104,600.0
2019-08-23 12:00:00,1.0841,600.0
2019-08-24 12:00:00,1.0851,600.0
2019-08-25 12:00:00,1.1126,600.0
2019-08-26 12:00:00,1.0799,600.0
2019-08-27 12:00:00,1.0575,600.0
2019-08-28 12:00:00,1.1028,600.0
2019-08-29 12:00:00,1.0729,600.0
2019-08-30 12:00:00,1.0579,600.0
2019-08-31 12:00:00,1.1478000000000002,600.0
2019-09-01 12:00:00,1.2181,600.0
2019-09-02 12:00:00,1.1542000000000001,600.0
2019-09-03 12:00:00,1.1807,600.0
2019-09-04 12:00:00,1.1857,600.0
2019-09-05 12:00:00,1.199,600.0
2019-09-06 12:00:00,1.1183,600.0
2019-09-07 12:00:00,1.0823,600.0
2019-09-08 12:00:00,1.0481,600.0
2019-09-09 12:00:00,1.0354,600.0
2019-09-10 12:00:00,1.0098,600.0
2019-09-11 12:00:00,0.9634,600.0
2019-09-12 12:00:00,1.4616,600.0
2019-09-13 12:00:00,1.2990000000000002,600.0
2019-09-14 12:00:00,1.2007,600.0
2019-09-15 12:00:00,1.1555,600.0
2019-09-16 12:00:00,1.2406000000000001,600.0
2019-09-17 12:00:00,1.0617,600.0
2019-09-18 12:00:00,1.0304,600.0
2019-09-19 12:00:00,0.9986,600.0
2019-09-20 12:00:00,1.0927,600.0
2019-09-21 12:00:00,1.2056,600.0
2019-09-22 12:00:00,1.3136,600.0
2019-09-23 12:00:00,1.2790000000000001,600.0
2019-09-24 12:00:00,1.1252,600.0
2019-09-25 12:00:00,1.1393,600.0
2019-09-26 12:00:00,1.0891,600.0
2019-09-27 12:00:00,1.0698,600.0
2019-09-28 12:00:00,1.2431,600.0
2019-09-29 12:00:00,1.4543000000000001,600.0
2019-09-30 12:00:00,1.2879,600.0
2019-10-01 12:00:00,1.2374,600.0
2019-10-02 12:00:00,1.1356000000000002,600.0
2019-10-03 12:00:00,1.0809,600.0
2019-10-04 12:00:00,1.3094000000000001,600.0
2019-10-05 12:00:00,1.183,600.0
2019-10-06 12:00:00,1.1482,600.0
2019-10-07 12:00:00,1.1922000000000001,600.0
2019-10-08 12:00:00,1.7846000000000002,600.0
2019-10-09 12:00:00,2.9168000000000003,600.0
2019-10-10 12:00:00,2.7543,600.0
2019-10-11 12:00:00,2.1138,600.0
2019-10-12 12:00:00,1.8357,600.0
2019-10-13 12:00:00,1.7364000000000002,600.0
2019-10-14 12:00:00,1.6966,600.0
2019-10-15 12:00:00,1.7124000000000001,600.0
2019-10-16 12:00:00,1.7292,600.0
2019-10-17 12:00:00,1.8404,600.0
2019-10-18 12:00:00,2.0629,600.0
2019-10-19 12:00:00,1.8687,600.0
2019-10-20 12:00:00,1.766,600.0
2019-10-21 12:00:00,1.7123000000000002,600.0
2019-10-22 12:00:00,1.741,600.0
2019-10-23 12:00:00,1.6674,600.0
2019-10-24 12:00:00,1.4557,600.0
2019-10-25 12:00:00,1.4389,600.0
2019-10-26 12:00:00,2.2407,600.0
2019-10-27 12:00:00,2.6552000000000002,600.0
2019-10-28 12:00:00,2.1135,600.0
2019-10-29 12:00:00,1.9465000000000001,600.0
2019-10-30 12:00:00,1.8236,600.0
2019-10-31 12:00:00,1.6508,600.0
2019-11-01 12:00:00,1.7294,600.0
2019-11-02 12:00:00,2.2819000000000003,600.0
2019-11-03 12:00:00,2.1948000000000003,600.0
2019-11-04 12:00:00,1.9675,600.0
2019-11-05 12:00:00,1.9539000000000002,600.0
2019-11-06 12:00:00,1.8196,600.0
2019-11-07 12:00:00,1.8880000000000001,600.0
2019-11-08 12:00:00,2.3873,600.0
2019-11-09 12:00:00,4.0847,600.0
2019-11-10 12:00:00,3.0516,600.0
2019-11-11 12:00:00,2.3786,600.0
2019-11-12 12:00:00,2.2903000000000002,600.0
2019-11-13 12:00:00,2.8942,600.0
2019-11-14 12:00:00,2.113,600.0
2019-11-15 12:00:00,2.3366000000000002,600.0
2019-11-16 12:00:00,2.234,600.0
2019-11-17 12:00:00,2.2433,600.0
2019-11-18 12:00:00,2.2155,600.0
2019-11-19 12:00:00,1.9826000000000001,600.0
2019-11-20 12:00:00,1.7693,600.0
2019-11-21 12:00:00,1.6434,600.0
2019-11-22 12:00:00,1.6542000000000001,600.0
2019-11-23 12:00:00,1.7811000000000001,600.0
2019-11-24 12:00:00,1.5749,600.0
2019-11-25 12:00:00,1.4208,600.0
2019-11-26 12:00:00,1.4242000000000001,600.0
2019-11-27 12:00:00,1.4875,600.0
2019-11-28 12:00:00,1.3434000000000001,600.0
2019-11-29 12:00:00,1.2097,600.0
2019-11-30 12:00:00,1.286,600.0
2019-12-01 12:00:00,1.3404,600.0
2019-12-02 12:00:00,3.2452,600.0
2019-12-03 12:00:00,6.3325000000000005,600.0
2019-12-04 12:00:00,4.8381,600.0
2019-12-05 12:00:00,4.597700000000001,600.0
2019-12-06 12:00:00,4.5222,600.0
2019-12-07 12:00:00,6.457000000000001,600.0
2019-12-08 12:00:00,5.1160000000000005,600.0
2019-12-09 12:00:00,4.335,600.0
