{'station_id': 'f27f92130b0d37fb0c892c74', 'ref': 'Grandview Creek at Lake Hawea Station', 'name': 'Grandview Creek at Lake Hawea Station', 'geometry': {'type': 'Point', 'coordinates': [169.3269355, -44.6161382]}, 'dataset_id': '1aa6306007b308e124d9f0bc', 'dimensions': {'time': 1202, 'geometry': 1, 'height': 1}, 'time_range': {'from_date': '2017-08-21T12:00:00', 'to_date': '2021-02-09T12:00:00'}, 'heights': [0.0], 'modified_date': '2022-05-03T00:04:41'}
time,streamflow,quality_code
2019-09-01 12:00:00,0.07980000000000001,400.0
2019-09-02 12:00:00,0.0782,400.0
2019-09-03 12:00:00,0.0653,400.0
2019-09-04 12:00:00,0.060700000000000004,400.0
2019-09-05 12:00:00,0.062,400.0
2019-09-06 12:00:00,0.0585,400.0
2019-09-07 12:00:00,0.054700000000000006,400.0
2019-09-08 12:00:00,0.0534,400.0
2019-09-09 12:00:00,0.0555,400.0
2019-09-10 12:00:00,0.053500000000000006,400.0
2019-09-11 12:00:00,0.056900000000000006,400.0
2019-09-12 12:00:00,0.058300000000000005,400.0
2019-09-13 12:00:00,0.061500000000000006,400.0
2019-09-14 12:00:00,0.0579,400.0
2019-09-15 12:00:00,0.0648,400.0
2019-09-16 12:00:00,0.059500000000000004,400.0
2019-09-17 12:00:00,0.060500000000000005,400.0
2019-09-18 12:00:00,0.0526,400.0
2019-09-19 12:00:00,0.050300000000000004,400.0
2019-09-20 12:00:00,0.0511,400.0
2019-09-21 12:00:00,0.0507,400.0
2019-09-22 12:00:00,0.0528,400.0
2019-09-23 12:00:00,0.0526,400.0
2019-09-24 12:00:00,0.0516,400.0
2019-09-25 12:00:00,0.0505,400.0
2019-09-26 12:00:00,0.054900000000000004,400.0
2019-09-27 12:00:00,0.0522,400.0
2019-09-28 12:00:00,0.048400000000000006,400.0
2019-09-29 12:00:00,0.0459,400.0
2019-09-30 12:00:00,0.045000000000000005,400.0
2019-10-01 12:00:00,0.047900000000000005,400.0
2019-10-02 12:00:00,0.0478,400.0
2019-10-03 12:00:00,0.049100000000000005,400.0
2019-10-04 12:00:00,0.0499,400.0
2019-10-05 12:00:00,0.0526,400.0
2019-10-06 12:00:00,0.0528,400.0
2019-10-07 12:00:00,0.052000000000000005,400.0
2019-10-08 12:00:00,0.060200000000000004,400.0
2019-10-09 12:00:00,0.055,400.0
2019-10-10 12:00:00,0.049100000000000005,400.0
2019-10-11 12:00:00,0.052500000000000005,400.0
2019-10-12 12:00:00,0.049800000000000004,400.0
2019-10-13 12:00:00,0.0516,400.0
2019-10-14 12:00:00,0.0616,400.0
2019-10-15 12:00:00,0.0787,400.0
2019-10-16 12:00:00,0.07680000000000001,400.0
2019-10-17 12:00:00,0.08170000000000001,400.0
2019-10-18 12:00:00,0.0746,400.0
2019-10-19 12:00:00,0.0703,400.0
2019-10-20 12:00:00,0.07250000000000001,400.0
2019-10-21 12:00:00,0.0855,400.0
2019-10-22 12:00:00,0.0843,400.0
2019-10-23 12:00:00,0.0776,400.0
2019-10-24 12:00:00,0.084,400.0
2019-10-25 12:00:00,0.07100000000000001,400.0
2019-10-26 12:00:00,0.0653,400.0
2019-10-27 12:00:00,0.06570000000000001,400.0
2019-10-28 12:00:00,0.06720000000000001,400.0
2019-10-29 12:00:00,0.0645,400.0
2019-10-30 12:00:00,0.0712,400.0
2019-10-31 12:00:00,0.0596,400.0
2019-11-01 12:00:00,0.048600000000000004,400.0
2019-11-02 12:00:00,0.0417,400.0
2019-11-03 12:00:00,0.046,400.0
2019-11-04 12:00:00,0.046900000000000004,400.0
2019-11-05 12:00:00,0.048600000000000004,400.0
2019-11-06 12:00:00,0.0465,400.0
2019-11-07 12:00:00,0.043000000000000003,400.0
2019-11-08 12:00:00,0.038700000000000005,400.0
2019-11-09 12:00:00,0.0459,400.0
2019-11-10 12:00:00,0.0443,400.0
2019-11-11 12:00:00,0.0405,400.0
2019-11-12 12:00:00,0.0408,400.0
2019-11-13 12:00:00,0.0524,400.0
2019-11-14 12:00:00,0.0478,400.0
2019-11-15 12:00:00,0.0403,400.0
2019-11-16 12:00:00,0.0376,400.0
2019-11-17 12:00:00,0.0386,400.0
2019-11-18 12:00:00,0.0459,400.0
2019-11-19 12:00:00,0.037700000000000004,400.0
2019-11-20 12:00:00,0.0339,400.0
2019-11-21 12:00:00,0.028300000000000002,400.0
2019-11-22 12:00:00,0.0236,400.0
2019-11-23 12:00:00,0.0207,400.0
2019-11-24 12:00:00,0.023200000000000002,400.0
2019-11-25 12:00:00,0.028300000000000002,400.0
2019-11-26 12:00:00,0.025500000000000002,400.0
2019-11-27 12:00:00,0.028,400.0
2019-11-28 12:00:00,0.0275,400.0
2019-11-29 12:00:00,0.0323,400.0
2019-11-30 12:00:00,0.0332,400.0
2019-12-01 12:00:00,0.038,400.0
2019-12-02 12:00:00,0.0345,400.0
2019-12-03 12:00:00,0.5820000000000001,400.0
2019-12-04 12:00:00,0.6514,400.0
2019-12-05 12:00:00,0.5243,400.0
2019-12-06 12:00:00,0.5064000000000001,400.0
2019-12-07 12:00:00,1.2239,400.0
2019-12-08 12:00:00,1.0270000000000001,400.0
2019-12-09 12:00:00,0.6693,400.0
2019-12-10 12:00:00,0.5228,400.0
2019-12-11 12:00:00,0.4147,400.0
2019-12-12 12:00:00,0.3763,400.0
2019-12-13 12:00:00,0.3683,400.0
2019-12-14 12:00:00,0.34600000000000003,400.0
2019-12-15 12:00:00,0.2993,400.0
2019-12-16 12:00:00,0.4539,400.0
2019-12-17 12:00:00,0.4898,400.0
2019-12-18 12:00:00,0.42260000000000003,400.0
2019-12-19 12:00:00,0.3921,400.0
2019-12-20 12:00:00,0.34750000000000003,400.0
2019-12-21 12:00:00,0.2979,400.0
2019-12-22 12:00:00,0.2427,400.0
2019-12-23 12:00:00,0.2155,400.0
2019-12-24 12:00:00,0.2174,400.0
2019-12-25 12:00:00,0.2019,400.0
2019-12-26 12:00:00,0.17950000000000002,400.0
2019-12-27 12:00:00,0.1835,400.0
2019-12-28 12:00:00,0.1736,400.0
2019-12-29 12:00:00,0.1496,400.0
2019-12-30 12:00:00,0.1265,400.0
2019-12-31 12:00:00,0.13920000000000002,400.0
2020-01-01 12:00:00,0.1563,400.0
2020-01-02 12:00:00,0.14020000000000002,400.0
2020-01-03 12:00:00,0.1447,400.0
2020-01-04 12:00:00,0.1307,400.0
2020-01-05 12:00:00,0.135,400.0
2020-01-06 12:00:00,0.1306,400.0
2020-01-07 12:00:00,0.1213,400.0
2020-01-08 12:00:00,0.111,400.0
2020-01-09 12:00:00,0.1159,400.0
2020-01-10 12:00:00,0.1063,400.0
2020-01-11 12:00:00,0.0936,400.0
2020-01-12 12:00:00,0.10010000000000001,400.0
2020-01-13 12:00:00,0.0877,400.0
2020-01-14 12:00:00,0.08700000000000001,400.0
2020-01-15 12:00:00,0.0843,400.0
2020-01-16 12:00:00,0.0819,400.0
2020-01-17 12:00:00,0.08220000000000001,400.0
2020-01-18 12:00:00,0.0758,400.0
2020-01-19 12:00:00,0.0729,400.0
2020-01-20 12:00:00,0.0721,400.0
2020-01-21 12:00:00,0.0713,400.0
2020-01-22 12:00:00,0.0682,400.0
2020-01-23 12:00:00,0.067,400.0
2020-01-24 12:00:00,0.0575,400.0
2020-01-25 12:00:00,0.0577,400.0
2020-01-26 12:00:00,0.057800000000000004,400.0
2020-01-27 12:00:00,0.057600000000000005,400.0
2020-01-28 12:00:00,0.058,400.0
2020-01-29 12:00:00,0.0609,400.0
2020-01-30 12:00:00,0.053500000000000006,400.0
2020-01-31 12:00:00,0.0606,400.0
2020-02-01 12:00:00,0.0548,400.0
2020-02-02 12:00:00,0.0478,400.0
2020-02-03 12:00:00,0.1401,400.0
2020-02-04 12:00:00,0.0775,400.0
2020-02-05 12:00:00,0.046,400.0
2020-02-06 12:00:00,0.0448,400.0
2020-02-07 12:00:00,0.0437,400.0
2020-02-08 12:00:00,0.047,400.0
2020-02-09 12:00:00,0.0397,400.0
2020-02-10 12:00:00,0.0374,400.0
2020-02-11 12:00:00,0.034,400.0
2020-02-12 12:00:00,0.0297,400.0
2020-02-13 12:00:00,0.0292,400.0
2020-02-14 12:00:00,0.030000000000000002,400.0
2020-02-15 12:00:00,0.030000000000000002,400.0
2020-02-16 12:00:00,0.0264,400.0
2020-02-17 12:00:00,0.026500000000000003,400.0
2020-02-18 12:00:00,0.028,400.0
2020-02-19 12:00:00,0.0286,400.0
2020-02-20 12:00:00,0.0304,400.0
2020-02-21 12:00:00,0.0329,400.0
2020-02-22 12:00:00,0.0346,400.0
2020-02-23 12:00:00,0.031900000000000005,400.0
2020-02-24 12:00:00,0.0313,400.0
2020-02-25 12:00:00,0.028200000000000003,400.0
2020-02-26 12:00:00,0.0274,400.0
2020-02-27 12:00:00,0.029,400.0
2020-02-28 12:00:00,0.0316,400.0
2020-02-29 12:00:00,0.031100000000000003,400.0
2020-03-01 12:00:00,0.028,400.0
2020-03-02 12:00:00,0.0264,400.0
2020-03-03 12:00:00,0.031400000000000004,400.0
2020-03-04 12:00:00,0.0352,400.0
2020-03-05 12:00:00,0.0346,400.0
2020-03-06 12:00:00,0.0315,400.0
2020-03-07 12:00:00,0.0373,400.0
2020-03-08 12:00:00,0.033100000000000004,400.0
2020-03-09 12:00:00,0.0334,400.0
2020-03-10 12:00:00,0.0334,400.0
2020-03-11 12:00:00,0.0346,400.0
2020-03-12 12:00:00,0.0309,400.0
2020-03-13 12:00:00,0.0309,400.0
2020-03-14 12:00:00,0.031900000000000005,400.0
2020-03-15 12:00:00,0.0313,400.0
2020-03-16 12:00:00,0.0354,400.0
2020-03-17 12:00:00,0.0354,400.0
2020-03-18 12:00:00,0.028300000000000002,400.0
2020-03-19 12:00:00,0.028,400.0
2020-03-20 12:00:00,0.031,400.0
2020-03-21 12:00:00,0.0292,400.0
2020-03-22 12:00:00,0.0313,400.0
2020-03-23 12:00:00,0.041,400.0
2020-03-24 12:00:00,0.0376,400.0
2020-03-25 12:00:00,0.033,400.0
2020-03-26 12:00:00,0.035,400.0
2020-03-27 12:00:00,0.033600000000000005,400.0
2020-03-28 12:00:00,0.037200000000000004,400.0
2020-03-29 12:00:00,0.0323,400.0
2020-03-30 12:00:00,0.0304,400.0
2020-03-31 12:00:00,0.0324,400.0
2020-04-01 12:00:00,0.031200000000000002,400.0
2020-04-02 12:00:00,0.029500000000000002,400.0
2020-04-03 12:00:00,0.0292,400.0
2020-04-04 12:00:00,0.0279,400.0
2020-04-05 12:00:00,0.023100000000000002,400.0
2020-04-06 12:00:00,0.025500000000000002,400.0
2020-04-07 12:00:00,0.0318,400.0
2020-04-08 12:00:00,0.0313,400.0
2020-04-09 12:00:00,0.0323,400.0
2020-04-10 12:00:00,0.032100000000000004,400.0
2020-04-11 12:00:00,0.027200000000000002,400.0
2020-04-12 12:00:00,0.039,400.0
2020-04-13 12:00:00,0.041100000000000005,400.0
2020-04-14 12:00:00,0.0425,400.0
2020-04-15 12:00:00,0.036500000000000005,400.0
2020-04-16 12:00:00,0.030500000000000003,400.0
2020-04-17 12:00:00,0.031100000000000003,400.0
2020-04-18 12:00:00,0.041600000000000005,400.0
2020-04-19 12:00:00,0.038900000000000004,400.0
2020-04-20 12:00:00,0.0373,400.0
2020-04-21 12:00:00,0.0322,400.0
2020-04-22 12:00:00,0.031100000000000003,400.0
2020-04-23 12:00:00,0.0304,400.0
2020-04-24 12:00:00,0.0285,400.0
2020-04-25 12:00:00,0.033600000000000005,400.0
2020-04-26 12:00:00,0.031100000000000003,400.0
2020-04-27 12:00:00,0.036500000000000005,400.0
2020-04-28 12:00:00,0.037200000000000004,400.0
2020-04-29 12:00:00,0.0351,400.0
2020-04-30 12:00:00,0.031,400.0
2020-05-01 12:00:00,0.0273,400.0
2020-05-02 12:00:00,0.0717,400.0
2020-05-03 12:00:00,0.054400000000000004,400.0
2020-05-04 12:00:00,0.0524,400.0
2020-05-05 12:00:00,0.0521,400.0
2020-05-06 12:00:00,0.0429,400.0
2020-05-07 12:00:00,0.0332,400.0
2020-05-08 12:00:00,0.035500000000000004,400.0
2020-05-09 12:00:00,0.0332,400.0
2020-05-10 12:00:00,0.0308,400.0
2020-05-11 12:00:00,0.034,400.0
2020-05-12 12:00:00,0.0364,400.0
2020-05-13 12:00:00,0.0349,400.0
2020-05-14 12:00:00,0.0316,400.0
2020-05-15 12:00:00,0.0337,400.0
2020-05-16 12:00:00,0.041800000000000004,400.0
2020-05-17 12:00:00,0.0441,400.0
2020-05-18 12:00:00,0.038200000000000005,400.0
2020-05-19 12:00:00,0.0441,400.0
2020-05-20 12:00:00,0.042300000000000004,400.0
2020-05-21 12:00:00,0.027800000000000002,400.0
2020-05-22 12:00:00,0.029400000000000003,400.0
2020-05-23 12:00:00,0.030600000000000002,400.0
2020-05-24 12:00:00,0.029,400.0
2020-05-25 12:00:00,0.031200000000000002,400.0
2020-05-26 12:00:00,0.0334,400.0
2020-05-27 12:00:00,0.0341,400.0
2020-05-28 12:00:00,0.0339,400.0
2020-05-29 12:00:00,0.0349,400.0
2020-05-30 12:00:00,0.033600000000000005,400.0
2020-05-31 12:00:00,0.0426,400.0
2020-06-01 12:00:00,0.0431,400.0
2020-06-02 12:00:00,0.0318,400.0
2020-06-03 12:00:00,0.0279,400.0
2020-06-04 12:00:00,0.034,400.0
2020-06-05 12:00:00,0.042300000000000004,400.0
2020-06-06 12:00:00,0.045000000000000005,400.0
2020-06-07 12:00:00,0.041100000000000005,400.0
2020-06-08 12:00:00,0.0369,400.0
2020-06-09 12:00:00,0.0395,400.0
2020-06-10 12:00:00,0.0325,400.0
2020-06-11 12:00:00,0.030600000000000002,400.0
2020-06-12 12:00:00,0.0439,400.0
2020-06-13 12:00:00,0.0472,400.0
2020-06-14 12:00:00,0.0395,400.0
2020-06-15 12:00:00,0.024900000000000002,400.0
2020-06-16 12:00:00,0.0229,400.0
2020-06-17 12:00:00,0.0402,400.0
2020-06-18 12:00:00,0.0442,400.0
2020-06-19 12:00:00,0.045200000000000004,400.0
2020-06-20 12:00:00,0.039900000000000005,400.0
2020-06-21 12:00:00,0.040600000000000004,400.0
2020-06-22 12:00:00,0.0398,400.0
2020-06-23 12:00:00,0.0415,400.0
2020-06-24 12:00:00,0.0439,400.0
2020-06-25 12:00:00,0.0402,400.0
2020-06-26 12:00:00,0.037700000000000004,400.0
2020-06-27 12:00:00,0.0393,400.0
2020-06-28 12:00:00,0.2416,400.0
2020-06-29 12:00:00,0.1116,400.0
2020-06-30 12:00:00,0.0826,400.0
2020-07-01 12:00:00,0.0746,400.0
2020-07-02 12:00:00,0.0733,400.0
2020-07-03 12:00:00,0.0611,400.0
2020-07-04 12:00:00,0.1446,400.0
2020-07-05 12:00:00,0.17320000000000002,400.0
2020-07-06 12:00:00,0.1925,400.0
2020-07-07 12:00:00,0.1885,400.0
2020-07-08 12:00:00,0.14830000000000002,400.0
2020-07-09 12:00:00,0.1255,400.0
2020-07-10 12:00:00,0.11,400.0
2020-07-11 12:00:00,0.08710000000000001,400.0
2020-07-12 12:00:00,0.091,400.0
2020-07-13 12:00:00,0.0893,400.0
2020-07-14 12:00:00,0.0852,400.0
2020-07-15 12:00:00,0.08610000000000001,400.0
2020-07-16 12:00:00,0.0872,400.0
2020-07-17 12:00:00,0.08700000000000001,400.0
2020-07-18 12:00:00,0.0815,400.0
2020-07-19 12:00:00,0.0743,400.0
2020-07-20 12:00:00,0.2275,400.0
2020-07-21 12:00:00,0.1898,400.0
2020-07-22 12:00:00,0.1615,400.0
2020-07-23 12:00:00,0.1544,400.0
2020-07-24 12:00:00,0.1303,400.0
2020-07-25 12:00:00,0.11280000000000001,400.0
2020-07-26 12:00:00,0.11,400.0
2020-07-27 12:00:00,0.10210000000000001,400.0
2020-07-28 12:00:00,0.08560000000000001,400.0
2020-07-29 12:00:00,0.07440000000000001,400.0
2020-07-30 12:00:00,0.0713,400.0
2020-07-31 12:00:00,0.0665,400.0
2020-08-01 12:00:00,0.0664,400.0
2020-08-02 12:00:00,0.06570000000000001,400.0
2020-08-03 12:00:00,0.0645,400.0
2020-08-04 12:00:00,0.0719,400.0
2020-08-05 12:00:00,0.0664,400.0
2020-08-06 12:00:00,0.0637,400.0
2020-08-07 12:00:00,0.0669,400.0
2020-08-08 12:00:00,0.0756,400.0
2020-08-09 12:00:00,0.0637,400.0
2020-08-10 12:00:00,0.06470000000000001,400.0
2020-08-11 12:00:00,0.0708,400.0
2020-08-12 12:00:00,0.0683,400.0
2020-08-13 12:00:00,0.0635,400.0
2020-08-14 12:00:00,0.06910000000000001,400.0
2020-08-15 12:00:00,0.0693,400.0
2020-08-16 12:00:00,0.0689,400.0
2020-08-17 12:00:00,0.0641,400.0
2020-08-18 12:00:00,0.052500000000000005,400.0
2020-08-19 12:00:00,0.0523,400.0
2020-08-20 12:00:00,0.048600000000000004,400.0
2020-08-21 12:00:00,0.0492,400.0
2020-08-22 12:00:00,0.047400000000000005,400.0
2020-08-23 12:00:00,0.0431,400.0
2020-08-24 12:00:00,0.046900000000000004,400.0
2020-08-25 12:00:00,0.058600000000000006,400.0
2020-08-26 12:00:00,0.0524,400.0
2020-08-27 12:00:00,0.048100000000000004,400.0
2020-08-28 12:00:00,0.0448,400.0
2020-08-29 12:00:00,0.0375,400.0
2020-08-30 12:00:00,0.0376,400.0
2020-08-31 12:00:00,0.0613,400.0
2020-09-01 12:00:00,0.06280000000000001,400.0
2020-09-02 12:00:00,0.060700000000000004,400.0
2020-09-03 12:00:00,0.0521,400.0
2020-09-04 12:00:00,0.0722,400.0
2020-09-05 12:00:00,0.0631,400.0
2020-09-06 12:00:00,0.064,400.0
2020-09-07 12:00:00,0.0601,400.0
2020-09-08 12:00:00,0.054400000000000004,400.0
2020-09-09 12:00:00,0.057600000000000005,400.0
2020-09-10 12:00:00,0.061200000000000004,400.0
2020-09-11 12:00:00,0.0592,400.0
2020-09-12 12:00:00,0.049800000000000004,400.0
2020-09-13 12:00:00,0.0473,400.0
2020-09-14 12:00:00,0.059500000000000004,400.0
2020-09-15 12:00:00,0.058800000000000005,400.0
2020-09-16 12:00:00,0.054900000000000004,400.0
2020-09-17 12:00:00,0.06380000000000001,400.0
2020-09-18 12:00:00,0.0562,400.0
2020-09-19 12:00:00,0.0565,400.0
2020-09-20 12:00:00,0.0546,400.0
2020-09-21 12:00:00,0.0512,400.0
2020-09-22 12:00:00,0.053700000000000005,400.0
2020-09-23 12:00:00,0.0541,400.0
2020-09-24 12:00:00,0.1075,400.0
2020-09-25 12:00:00,0.1039,400.0
2020-09-26 12:00:00,0.2016,400.0
2020-09-27 12:00:00,0.25520000000000004,400.0
2020-09-28 12:00:00,0.21910000000000002,400.0
2020-09-29 12:00:00,0.1646,400.0
2020-09-30 12:00:00,0.134,400.0
2020-10-01 12:00:00,0.1075,400.0
2020-10-02 12:00:00,0.0834,400.0
2020-10-03 12:00:00,0.06910000000000001,400.0
2020-10-04 12:00:00,0.0678,400.0
2020-10-05 12:00:00,0.0682,400.0
2020-10-06 12:00:00,0.07880000000000001,400.0
2020-10-07 12:00:00,0.0781,400.0
2020-10-08 12:00:00,0.07050000000000001,400.0
2020-10-09 12:00:00,0.0684,400.0
2020-10-10 12:00:00,0.082,400.0
2020-10-11 12:00:00,0.0786,400.0
2020-10-12 12:00:00,0.0746,400.0
2020-10-13 12:00:00,0.083,400.0
2020-10-14 12:00:00,0.0868,400.0
2020-10-15 12:00:00,0.08120000000000001,400.0
2020-10-16 12:00:00,0.0726,400.0
2020-10-17 12:00:00,0.066,400.0
2020-10-18 12:00:00,0.0699,400.0
2020-10-19 12:00:00,0.0674,400.0
2020-10-20 12:00:00,0.0658,400.0
2020-10-21 12:00:00,0.0636,400.0
2020-10-22 12:00:00,0.0597,400.0
2020-10-23 12:00:00,0.054700000000000006,400.0
2020-10-24 12:00:00,0.0482,400.0
2020-10-25 12:00:00,0.0685,400.0
2020-10-26 12:00:00,0.0635,400.0
2020-10-27 12:00:00,0.0618,400.0
2020-10-28 12:00:00,0.053000000000000005,400.0
2020-10-29 12:00:00,0.0523,400.0
2020-10-30 12:00:00,0.057600000000000005,400.0
2020-10-31 12:00:00,0.061900000000000004,400.0
2020-11-01 12:00:00,0.059500000000000004,400.0
2020-11-02 12:00:00,0.058300000000000005,400.0
2020-11-03 12:00:00,0.0514,400.0
2020-11-04 12:00:00,0.0494,400.0
2020-11-05 12:00:00,0.053000000000000005,400.0
2020-11-06 12:00:00,0.061500000000000006,400.0
2020-11-07 12:00:00,0.0728,400.0
2020-11-08 12:00:00,0.0703,400.0
2020-11-09 12:00:00,0.059500000000000004,400.0
2020-11-10 12:00:00,0.0529,400.0
2020-11-11 12:00:00,0.049600000000000005,400.0
2020-11-12 12:00:00,0.049800000000000004,400.0
2020-11-13 12:00:00,0.053500000000000006,400.0
2020-11-14 12:00:00,0.0476,400.0
2020-11-15 12:00:00,0.0468,400.0
2020-11-16 12:00:00,0.0506,400.0
2020-11-17 12:00:00,0.0545,400.0
2020-11-18 12:00:00,0.0524,400.0
2020-11-19 12:00:00,0.0551,400.0
2020-11-20 12:00:00,0.053500000000000006,400.0
2020-11-21 12:00:00,0.0621,400.0
2020-11-22 12:00:00,0.0637,400.0
2020-11-23 12:00:00,0.0606,400.0
2020-11-24 12:00:00,0.0558,400.0
2020-11-25 12:00:00,0.0528,400.0
2020-11-26 12:00:00,0.054400000000000004,400.0
2020-11-27 12:00:00,0.06810000000000001,400.0
2020-11-28 12:00:00,0.056900000000000006,400.0
2020-11-29 12:00:00,0.06910000000000001,400.0
2020-11-30 12:00:00,0.0613,400.0
2020-12-01 12:00:00,0.0611,400.0
2020-12-02 12:00:00,0.0596,400.0
2020-12-03 12:00:00,0.057600000000000005,400.0
2020-12-04 12:00:00,0.057300000000000004,400.0
2020-12-05 12:00:00,0.0616,400.0
2020-12-06 12:00:00,0.0482,400.0
2020-12-07 12:00:00,0.045700000000000005,400.0
2020-12-08 12:00:00,0.044000000000000004,400.0
2020-12-09 12:00:00,0.0437,400.0
2020-12-10 12:00:00,0.061500000000000006,400.0
2020-12-11 12:00:00,0.0539,400.0
2020-12-12 12:00:00,0.0454,400.0
2020-12-13 12:00:00,0.0417,400.0
2020-12-14 12:00:00,0.0375,400.0
2020-12-15 12:00:00,0.038900000000000004,400.0
2020-12-16 12:00:00,0.0329,400.0
2020-12-17 12:00:00,0.0359,400.0
2020-12-18 12:00:00,0.0335,400.0
2020-12-19 12:00:00,0.0327,400.0
2020-12-20 12:00:00,0.0379,400.0
2020-12-21 12:00:00,0.0346,400.0
2020-12-22 12:00:00,0.038,400.0
2020-12-23 12:00:00,0.04,400.0
2020-12-24 12:00:00,0.0434,400.0
2020-12-25 12:00:00,0.0538,400.0
2020-12-26 12:00:00,0.0495,400.0
2020-12-27 12:00:00,0.0426,400.0
2020-12-28 12:00:00,0.0364,400.0
2020-12-29 12:00:00,0.0335,400.0
2020-12-30 12:00:00,0.025,400.0
2020-12-31 12:00:00,0.0437,400.0
2021-01-01 12:00:00,0.09730000000000001,400.0
2021-01-02 12:00:00,0.0964,400.0
2021-01-03 12:00:00,0.050300000000000004,400.0
2021-01-04 12:00:00,0.060700000000000004,400.0
2021-01-05 12:00:00,0.056900000000000006,400.0
2021-01-06 12:00:00,0.0575,400.0
2021-01-07 12:00:00,0.0666,400.0
2021-01-08 12:00:00,0.0522,400.0
2021-01-09 12:00:00,0.0495,400.0
2021-01-10 12:00:00,0.045200000000000004,400.0
2021-01-11 12:00:00,0.041,400.0
2021-01-12 12:00:00,0.0383,400.0
2021-01-13 12:00:00,0.0361,400.0
2021-01-14 12:00:00,0.033,400.0
2021-01-15 12:00:00,0.0347,400.0
2021-01-16 12:00:00,0.0475,400.0
2021-01-17 12:00:00,0.0592,400.0
2021-01-18 12:00:00,0.1177,400.0
2021-01-19 12:00:00,0.1046,400.0
2021-01-20 12:00:00,0.0743,400.0
2021-01-21 12:00:00,0.0606,400.0
2021-01-22 12:00:00,0.054,400.0
2021-01-23 12:00:00,0.052700000000000004,400.0
2021-01-24 12:00:00,0.0448,400.0
2021-01-25 12:00:00,0.0424,400.0
2021-01-26 12:00:00,0.040400000000000005,400.0
2021-01-27 12:00:00,0.048600000000000004,400.0
2021-01-28 12:00:00,0.0565,400.0
2021-01-29 12:00:00,0.049300000000000004,400.0
2021-01-30 12:00:00,0.042800000000000005,400.0
2021-01-31 12:00:00,0.038200000000000005,400.0
2021-02-01 12:00:00,0.0363,400.0
2021-02-02 12:00:00,0.0361,400.0
2021-02-03 12:00:00,0.0346,400.0
2021-02-04 12:00:00,0.0358,400.0
2021-02-05 12:00:00,0.0329,400.0
2021-02-06 12:00:00,0.0322,400.0
2021-02-07 12:00:00,0.0361,400.0
2021-02-08 12:00:00,0.0487,400.0
2021-02-09 12:00:00,0.0531,400.0
